"File","Bytes","SHA256"
"api_family_bar.png","32192","28F0CCB757C835047A26FEF13B23919A94AFE29AD09BD822E0C6109621BD67A7"
"api_family_pie.png","49696","0834E61A78770AA8729977FFECE4B0E8B157AFF58439E0BA5FD7C3273A7F00C2"
"DISCLAIMER.md","291","0D2E6413C62B86ECC9070F77F07CF4061B221E7EE9D714874F13A88DD954EE84"
"make_report.py","1605","B0D934E3CB7DED7F4BB11BCFA3432BC3A54078BA4A8918A08EAB7C4E1B5C4020"
"plot_api_family.py","375","208B79A56C9C301857D2E4302310CED020CB72DE0DAF005AD1F21A7345160D82"
"plot_more.py","627","92C1DB7CB11825B5A6E3542C05B0812ED44040777535AC2BDE284908EECAC508"
"README.md","1906","564D54253CAF418BB0587E69C6EEF6DDF8858676C5600D8B890F4D95A08CF264"
"REPORT.md","1216","0F44EAECE6BD7AC744A4106BEBFBB892FF464428A00E76A721CD88FB939DC411"
"top_spdx_bar.png","35678","255F125BB6EEF65AF5B471417AA1BE8A6F74002274F9CE230619D38D86600617"
"verified_1k.csv","274028","0181F325BDB29C18C4E102B89C7684E573B666A9AFA90834FB5322215121C6CE"
"verified_1k_summary.json","1098","EB1CFE0B6CD1CC2ADC04EF6E3A722D05D632B855E832DA36FCA6A3BA5B9FD916"
"VERIFIED_1k_SUMMARY.md","688","B3160E24FCABFD83F9340DF872E24BFB21A5711EAAC6E3EECCF22A42C90AFAFB"
"verify_1000.py","13100","797C93624D4AAFF779EE40774372C84D23ED2BE65A018C70D0EBDE82EC824747"
